Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest
2019-01-02,505.5,525.25,492.5,519.0,,510.24,23439.0,51918.0
2019-01-03,506.75,524.75,505.0,513.0,-6.0,514.72,21071.0,53227.0
2019-01-04,517.75,542.0,517.5,529.25,16.25,533.34,28743.0,55450.0
2019-01-07,535.5,548.0,534.5,542.75,13.5,542.95,17928.0,59936.0
2019-01-08,540.25,550.75,535.5,546.75,4.0,544.62,38399.0,59300.0
2019-01-09,551.75,569.5,550.25,561.5,14.75,559.4,29146.0,70278.0
2019-01-10,565.0,575.75,560.75,571.25,9.75,568.26,53705.0,75990.0
2019-01-11,571.25,579.25,564.0,569.25,-2.0,572.29,26229.0,80404.0
2019-01-14,568.25,570.25,554.75,567.25,-2.0,563.0,44829.0,82033.0
2019-01-15,559.25,564.25,556.25,557.25,-10.0,559.78,29894.0,81038.0
2019-01-16,560.25,571.75,559.0,569.0,11.75,565.43,38116.0,85274.0
2019-01-17,568.0,569.25,557.75,563.75,-5.25,563.08,38466.0,92317.0
2019-01-18,568.5,578.0,566.75,574.5,10.75,572.09,32513.0,93203.0
2019-01-21,569.5,578.75,569.5,574.0,-0.5,575.58,15736.0,94177.0
2019-01-22,573.5,575.75,561.25,565.5,-8.5,566.99,42912.0,96024.0
2019-01-23,571.0,578.5,563.0,568.5,3.0,572.21,35890.0,95155.0
2019-01-24,568.25,571.5,562.0,568.0,-0.5,566.71,42123.0,96030.0
2019-01-25,567.5,574.0,564.75,569.0,1.0,569.42,35340.0,97825.0
2019-01-28,569.5,570.25,553.25,556.25,-12.75,558.72,32627.0,93723.0
2019-01-29,554.5,574.75,554.25,571.5,15.25,566.71,61659.0,98237.0
2019-01-30,571.75,581.0,570.25,577.5,6.0,576.07,54728.0,101503.0
2019-01-31,577.0,584.0,567.5,581.0,3.5,577.71,81938.0,94243.0
2019-02-01,569.5,582.25,564.75,576.0,-5.0,570.75,47260.0,100022.0
2019-02-04,580.75,587.75,570.5,577.5,1.5,579.24,43403.0,102728.0
2019-02-05,580.5,583.5,574.5,577.25,-0.25,578.97,37924.0,108443.0
2019-02-06,575.75,582.25,569.5,580.25,3.0,576.59,50143.0,116869.0
2019-02-07,579.5,582.0,567.25,571.75,-8.5,575.13,52832.0,121104.0
2019-02-08,575.75,581.5,570.0,578.0,6.25,576.51,83096.0,124930.0
2019-02-11,577.5,581.75,572.0,573.75,-4.25,576.27,87747.0,132325.0
2019-02-12,576.75,587.5,575.25,580.75,7.0,581.82,83558.0,140374.0
2019-02-13,583.25,594.25,583.25,591.5,10.75,589.15,90716.0,151160.0
2019-02-14,591.0,601.25,588.25,594.5,3.0,596.01,65059.0,152650.0
2019-02-15,601.75,616.0,600.25,612.0,17.5,607.36,79297.0,154135.0
2019-02-18,618.75,619.25,612.0,615.5,3.5,615.29,48203.0,145384.0
2019-02-19,613.75,616.0,606.75,609.0,-6.5,611.28,78824.0,140428.0
2019-02-20,609.5,619.75,605.0,615.5,6.5,611.52,81199.0,153418.0
2019-02-21,616.75,621.25,614.0,619.5,4.0,617.95,60712.0,153873.0
2019-02-22,620.5,624.25,618.0,620.0,0.5,621.19,55617.0,158744.0
2019-02-25,618.75,623.5,602.0,604.5,-15.5,612.65,55299.0,158212.0
2019-02-26,604.5,615.5,601.75,612.75,8.25,608.88,70408.0,161905.0
2019-02-27,614.5,622.0,611.0,620.5,7.75,616.85,57134.0,163994.0
2019-02-28,619.25,623.25,612.75,620.75,0.25,618.71,92076.0,169219.0
2019-03-01,622.0,629.5,605.75,610.5,-10.25,615.4,95716.0,177564.0
2019-03-04,611.5,623.5,611.5,618.25,7.75,617.69,83597.0,176196.0
2019-03-05,615.5,619.0,608.75,615.5,-2.75,614.24,93055.0,180774.0
2019-03-06,615.0,620.0,612.5,615.0,-0.5,615.46,93009.0,178008.0
2019-03-07,616.5,623.25,612.5,615.25,0.25,617.84,90968.0,184914.0
2019-03-08,614.5,614.75,596.0,603.0,-12.25,604.33,126087.0,179528.0
2019-03-11,611.75,616.25,607.75,611.0,8.0,612.4,170084.0,178631.0
2019-03-12,612.0,618.5,606.5,608.0,-3.0,612.57,148331.0,171493.0
2019-03-13,610.5,613.25,607.0,609.25,1.25,610.31,86838.0,154527.0
2019-03-14,611.25,616.0,608.5,610.75,1.5,612.11,65450.0,145416.0
2019-03-15,610.25,615.5,602.0,606.75,-4.0,608.25,69439.0,139888.0
2019-03-18,605.0,610.0,601.25,605.0,-1.75,605.7,93009.0,134549.0
2019-03-19,606.5,616.0,606.0,609.25,4.25,611.22,59208.0,123567.0
2019-03-20,610.5,619.5,607.75,618.5,9.25,614.34,65886.0,124507.0
2019-03-21,617.75,620.25,608.25,610.25,-8.25,614.21,51422.0,124397.0
2019-03-22,609.0,611.0,595.25,597.25,-13.0,602.33,60284.0,122098.0
2019-03-25,602.5,610.5,597.75,606.75,9.5,604.4,38401.0,110009.0
2019-03-26,608.25,613.25,607.5,608.75,2.0,610.3,36267.0,103245.0
2019-03-27,609.75,612.75,604.0,608.25,-0.5,608.77,32962.0,110739.0
2019-03-28,606.0,606.0,594.75,600.0,-8.25,601.52,46873.0,100813.0
2019-03-29,604.25,612.5,602.75,605.25,5.25,606.09,42350.0,99144.0
2019-04-01,605.0,613.25,604.75,606.75,1.5,609.09,43554.0,96217.0
2019-04-02,609.5,616.0,608.75,613.75,7.0,612.63,38795.0,91661.0
2019-04-03,614.5,618.75,608.25,611.0,-2.75,614.2,33532.0,80728.0
2019-04-04,613.0,619.5,608.25,615.75,4.75,613.35,36513.0,75536.0
2019-04-05,614.0,624.5,611.5,618.0,2.25,616.57,25621.0,69491.0
2019-04-08,625.0,629.25,624.0,625.75,7.75,626.87,40526.0,61943.0
2019-04-09,627.5,629.25,620.5,622.25,-3.5,625.04,36928.0,49644.0
2019-04-10,624.5,634.25,622.25,627.0,4.75,626.16,24191.0,27121.0
2019-04-11,634.0,635.75,628.25,632.75,3.0,632.53,80108.0,147663.0
2019-04-12,631.5,637.0,630.75,633.0,0.25,633.47,69531.0,137836.0
2019-04-15,632.25,632.75,626.5,629.75,-3.25,629.77,73346.0,127693.0
2019-04-16,630.5,638.75,627.75,633.5,3.75,632.11,68219.0,110935.0
2019-04-17,637.25,641.75,634.75,637.0,3.5,638.49,60638.0,107733.0
2019-04-18,636.0,638.0,632.25,635.5,-1.5,635.11,54901.0,106428.0
2019-04-22,633.5,651.0,632.5,648.75,,646.31,38353.0,102676.0
2019-04-23,646.25,651.0,645.5,648.25,-0.5,648.09,48061.0,98843.0
2019-04-24,645.75,648.0,641.75,644.25,-4.0,645.62,37371.0,94715.0
2019-04-25,642.25,650.0,639.0,646.25,2.0,646.14,49828.0,96853.0
2019-04-26,641.25,642.0,619.5,623.25,-23.0,628.84,55855.0,103643.0
2019-04-29,625.75,633.5,620.75,630.5,7.25,627.18,55994.0,101888.0
2019-04-30,629.0,642.75,627.0,638.0,7.5,636.21,74905.0,107364.0
2019-05-01,635.25,645.5,632.75,639.0,1.0,639.43,50717.0,85655.0
2019-05-02,643.75,647.0,634.25,637.5,-1.5,640.55,63357.0,67999.0
2019-05-03,640.0,650.0,635.5,649.0,11.5,643.29,32749.0,51755.0
2019-05-06,640.25,647.0,630.75,640.0,-9.0,637.07,16753.0,44954.0
2019-05-07,642.75,643.25,627.5,634.25,-5.75,634.4,22925.0,39518.0
2019-05-08,632.0,641.0,629.5,639.25,5.0,635.11,24341.0,31910.0
2019-05-09,636.0,637.25,627.0,632.25,-7.0,632.49,16498.0,20158.0
2019-05-10,634.25,639.25,631.25,636.25,6.75,635.76,95338.0,164296.0
2019-05-13,636.5,652.0,628.0,639.25,3.0,640.85,98393.0,160743.0
2019-05-14,629.75,641.25,627.25,636.25,-3.0,633.27,113246.0,158234.0
2019-05-15,635.0,650.75,634.0,650.5,14.25,642.22,98488.0,156256.0
2019-05-16,650.5,666.75,649.75,665.25,14.75,658.75,139381.0,152064.0
2019-05-17,665.25,665.25,649.75,657.0,-8.25,657.55,93729.0,141431.0
2019-05-20,654.5,660.0,642.25,651.5,-5.5,650.82,81219.0,135728.0
2019-05-21,646.5,648.25,640.25,645.0,-6.5,644.17,108497.0,133256.0
2019-05-22,643.0,643.0,628.25,632.5,-12.5,635.33,114171.0,124763.0
2019-05-23,634.5,634.5,603.0,607.5,-25.0,617.43,104635.0,115156.0
2019-05-24,607.5,615.75,601.5,604.75,-2.75,608.06,68161.0,112021.0
2019-05-27,614.5,623.25,609.25,621.25,16.5,614.58,15924.0,115859.0
2019-05-28,622.75,626.25,614.75,618.75,-2.5,621.79,38204.0,114687.0
2019-05-29,616.5,617.0,601.25,605.75,-13.0,608.2,57327.0,105578.0
2019-05-30,608.5,611.0,590.5,598.0,-7.75,602.36,33299.0,97782.0
2019-05-31,590.5,590.75,564.0,577.5,-20.5,580.71,38204.0,91776.0
2019-06-03,564.5,572.25,554.0,561.75,-15.75,563.67,44320.0,86304.0
2019-06-04,550.0,563.25,548.5,560.5,-1.25,555.84,42033.0,84796.0
2019-06-05,556.75,560.75,535.5,542.25,-18.25,548.41,36428.0,73150.0
2019-06-06,545.25,555.75,538.5,542.0,-0.25,545.53,41054.0,59703.0
2019-06-07,553.5,563.5,550.5,558.0,16.0,557.13,24257.0,49526.0
2019-06-10,560.5,566.0,553.25,559.25,1.25,560.45,25902.0,44167.0
2019-06-11,556.5,562.0,553.0,559.25,0.0,557.27,29843.0,28006.0
2019-06-12,559.5,559.5,544.75,552.0,-8.5,552.7,84604.0,147228.0
2019-06-13,546.0,566.0,545.25,558.0,6.0,558.89,90541.0,140167.0
2019-06-14,557.0,566.0,554.0,564.0,6.0,560.52,55675.0,135404.0
2019-06-17,561.25,565.25,552.25,558.0,-6.0,559.05,53899.0,135093.0
2019-06-18,553.5,565.5,547.0,562.5,4.5,556.22,62296.0,133009.0
2019-06-19,562.5,565.75,557.0,560.25,-2.25,561.24,52925.0,129043.0
2019-06-20,564.25,584.25,564.0,579.5,19.25,576.59,60114.0,127189.0
2019-06-21,582.75,593.25,576.75,587.0,7.5,586.83,59319.0,121235.0
2019-06-24,589.25,592.25,578.0,579.75,-7.25,585.75,37887.0,112243.0
2019-06-25,584.25,594.75,579.5,589.0,9.25,585.74,32168.0,106236.0
2019-06-26,594.5,603.25,593.0,599.25,10.25,597.64,44689.0,102652.0
2019-06-27,598.0,600.0,593.0,594.0,-5.25,596.29,46364.0,98471.0
2019-06-28,595.25,599.5,584.25,595.0,1.0,594.26,38942.0,94981.0
2019-07-01,591.25,605.0,586.75,590.5,-4.5,596.6,47051.0,88135.0
2019-07-02,591.0,595.0,571.0,577.5,-13.0,584.3,43329.0,84539.0
2019-07-03,575.0,579.25,567.75,573.75,-3.75,573.64,32087.0,81866.0
2019-07-04,577.5,579.25,571.5,574.75,1.0,574.58,19946.0,78867.0
2019-07-05,573.25,580.0,569.0,576.75,2.0,574.67,20693.0,74636.0
2019-07-08,579.25,583.0,573.5,579.25,2.5,579.12,36560.0,65217.0
2019-07-09,573.75,582.5,573.25,576.25,-3.0,576.9,43116.0,53596.0
2019-07-10,582.25,604.5,581.75,594.5,18.25,590.97,27771.0,33965.0
2019-07-11,608.25,616.25,604.0,608.5,10.5,610.27,129739.0,180096.0
2019-07-12,606.75,608.5,603.0,605.0,-3.5,605.75,54996.0,172628.0
2019-07-15,604.25,607.75,595.0,600.5,-4.5,601.84,44387.0,172999.0
2019-07-16,595.5,603.5,578.0,600.0,-0.5,593.25,68473.0,168836.0
2019-07-17,581.25,590.5,576.75,583.0,-17.0,584.56,69338.0,157062.0
2019-07-18,579.0,585.75,567.0,569.0,-14.0,575.61,84305.0,153479.0
2019-07-19,577.0,585.0,573.75,576.0,7.0,577.41,59123.0,149952.0
2019-07-22,582.0,592.0,580.75,584.75,8.75,586.31,47346.0,137289.0
2019-07-23,582.75,592.0,578.75,585.0,0.25,584.51,45348.0,131779.0
2019-07-24,592.0,597.0,580.25,592.5,7.5,590.78,42860.0,129234.0
2019-07-25,584.5,591.25,584.0,588.25,-4.25,588.18,30275.0,127009.0
2019-07-26,585.25,590.0,583.5,584.0,-4.25,586.23,22376.0,123144.0
2019-07-29,583.25,589.75,582.5,586.75,2.75,585.79,33375.0,122295.0
2019-07-30,587.75,601.5,587.75,592.25,5.5,593.7,38157.0,115562.0
2019-07-31,600.0,604.75,597.0,601.75,9.5,602.11,31526.0,112097.0
2019-08-01,595.75,599.25,562.25,586.25,-15.5,584.28,39560.0,106505.0
2019-08-02,571.0,584.75,570.25,578.0,-8.25,577.38,42570.0,102333.0
2019-08-05,575.5,576.25,558.75,564.75,-13.25,566.66,39352.0,94484.0
2019-08-06,562.0,566.75,554.25,559.25,-5.5,560.77,43302.0,82007.0
2019-08-07,554.75,557.75,532.0,533.75,-25.5,542.78,41480.0,68034.0
2019-08-08,543.75,547.5,537.0,542.75,9.0,541.27,35730.0,51213.0
2019-08-09,545.75,558.5,542.25,555.5,12.75,552.77,35306.0,32527.0
2019-08-12,553.25,560.75,552.5,557.0,0.5,556.98,58976.0,183291.0
2019-08-13,557.25,582.0,553.25,576.0,19.0,568.2,82349.0,176689.0
2019-08-14,579.75,579.75,558.5,561.0,-15.0,568.44,72393.0,172056.0
2019-08-15,567.0,569.0,556.0,560.0,-1.0,562.29,65176.0,162974.0
2019-08-16,559.25,565.5,555.5,559.5,-0.5,560.67,47426.0,154774.0
2019-08-19,557.75,566.75,557.25,561.0,1.5,561.9,52340.0,150547.0
2019-08-20,562.5,570.0,560.25,563.5,2.5,564.59,39610.0,149698.0
2019-08-21,568.5,576.5,566.5,572.0,8.5,571.5,83745.0,141579.0
2019-08-22,571.0,573.0,562.25,565.0,-7.0,567.61,36263.0,133924.0
2019-08-23,565.0,566.25,552.0,556.0,-9.0,557.88,58590.0,131368.0
2019-08-26,553.0,564.75,551.25,558.0,2.0,558.53,30097.0,122260.0
2019-08-27,552.75,563.75,552.5,553.5,-4.5,555.24,54176.0,119739.0
2019-08-28,562.25,572.0,560.75,569.5,16.0,566.86,34313.0,110854.0
2019-08-29,569.25,574.25,566.0,571.75,2.25,570.24,47439.0,105314.0
2019-08-30,572.75,575.0,558.0,561.0,-10.75,567.56,49487.0,102521.0
2019-09-02,563.75,565.75,554.25,555.5,-5.5,560.03,29262.0,95406.0
2019-09-03,558.0,559.5,547.0,551.0,-4.5,551.24,52665.0,88152.0
2019-09-04,554.75,577.75,554.75,574.0,23.0,567.64,35013.0,76446.0
2019-09-05,577.0,588.0,574.5,586.25,12.25,580.97,44030.0,70708.0
2019-09-06,576.25,583.75,563.75,575.5,-10.75,572.64,28736.0,59122.0
2019-09-09,580.75,593.75,580.75,592.25,16.75,588.52,30737.0,49494.0
2019-09-10,594.0,602.25,590.25,600.75,8.5,595.75,33020.0,34704.0
2019-09-11,596.25,598.75,577.75,589.5,-11.25,592.39,25777.0,21349.0
2019-09-12,587.0,587.5,567.5,576.25,-14.5,576.69,111247.0,206997.0
2019-09-13,579.5,580.0,570.75,577.0,0.75,576.27,69098.0,198167.0
2019-09-16,615.0,673.5,613.5,637.25,60.25,629.25,213018.0,199876.0
2019-09-17,641.75,650.0,606.75,620.0,-17.25,628.02,176386.0,170454.0
2019-09-18,611.5,617.25,602.5,611.0,-9.0,609.25,92355.0,168969.0
2019-09-19,607.25,624.0,606.5,615.75,4.75,616.48,81333.0,172090.0
2019-09-20,619.25,621.0,611.25,617.25,1.5,617.41,49213.0,162810.0
2019-09-23,621.0,621.0,606.5,612.0,-5.25,612.36,64763.0,162045.0
2019-09-24,612.0,612.75,596.5,606.0,-6.0,605.42,55464.0,167494.0
2019-09-25,597.0,599.5,588.75,596.5,-9.5,594.12,58083.0,163124.0
2019-09-26,599.25,602.0,590.5,593.25,-3.25,596.49,48689.0,155749.0
2019-09-27,597.5,604.5,588.25,602.25,9.0,597.44,52497.0,149037.0
2019-09-30,600.75,600.75,583.75,590.25,-12.0,592.27,47017.0,144282.0
2019-10-01,586.25,592.0,580.5,587.25,-3.0,588.06,46224.0,132993.0
2019-10-02,586.75,588.0,569.5,570.5,-16.75,578.63,50174.0,125022.0
2019-10-03,571.0,574.0,557.5,566.25,-4.25,567.97,49372.0,114768.0
2019-10-04,573.0,583.25,572.0,579.75,13.5,577.86,45676.0,101262.0
2019-10-07,578.5,592.0,577.0,588.75,9.0,585.7,53309.0,89051.0
2019-10-08,583.75,587.25,573.5,578.75,-10.0,581.1,52177.0,59892.0
2019-10-09,579.25,595.75,578.5,591.25,12.5,587.01,40641.0,39534.0
2019-10-10,578.5,587.0,574.5,579.5,-6.5,580.83,117011.0,211096.0
2019-10-11,587.25,597.5,584.25,595.75,16.25,592.81,103114.0,209353.0
2019-10-14,595.0,595.0,577.25,579.25,-16.5,582.96,103853.0,201068.0
2019-10-15,580.25,587.75,572.75,583.5,4.25,580.89,95224.0,180831.0
2019-10-16,582.0,592.25,580.25,587.75,4.25,585.35,72690.0,170563.0
2019-10-17,586.0,592.25,581.5,584.0,-3.75,585.72,59808.0,167720.0
2019-10-18,590.5,593.75,585.25,589.25,5.25,589.71,44035.0,164546.0
2019-10-21,588.75,589.75,578.25,582.0,-7.25,584.18,55824.0,161976.0
2019-10-22,586.75,595.25,584.0,593.0,11.0,588.98,67042.0,157646.0
2019-10-23,587.5,595.0,581.0,590.75,-2.25,587.82,88752.0,152754.0
2019-10-24,593.0,602.5,590.75,599.0,8.25,596.16,67756.0,141999.0
2019-10-25,600.25,601.5,589.5,597.75,-1.25,597.32,78052.0,147317.0
2019-10-28,598.5,600.75,590.5,591.75,-6.0,595.45,56607.0,134631.0
2019-10-29,593.75,594.0,582.5,591.25,-0.5,587.96,59162.0,126131.0
2019-10-30,590.5,592.5,574.5,582.0,-9.25,584.73,43041.0,117936.0
2019-10-31,576.25,582.25,563.75,567.0,-15.0,571.81,56227.0,113159.0
2019-11-01,568.25,586.0,567.5,578.0,11.0,576.51,36248.0,108297.0
2019-11-04,586.0,596.5,583.5,594.0,16.0,591.43,35523.0,106303.0
2019-11-05,589.75,592.75,588.0,589.5,-4.5,590.36,40270.0,97869.0
2019-11-06,590.25,596.5,581.75,586.75,-2.75,588.72,38335.0,83272.0
2019-11-07,584.5,589.75,579.0,583.25,-3.5,585.32,33198.0,76384.0
2019-11-08,580.0,584.0,566.5,576.5,-6.75,575.34,44574.0,64288.0
2019-11-11,582.5,587.75,574.5,583.5,7.0,580.96,42723.0,41484.0
2019-11-12,578.0,581.0,570.75,575.0,-5.0,576.95,93736.0,188225.0
2019-11-13,570.5,580.25,563.0,575.25,0.25,570.86,123623.0,180328.0
2019-11-14,578.5,586.5,578.0,580.75,5.5,582.4,81457.0,165947.0
2019-11-15,580.25,592.0,574.5,587.25,6.5,582.51,70672.0,160109.0
2019-11-18,590.0,590.5,570.5,571.75,-15.5,579.72,73429.0,158527.0
2019-11-19,571.25,574.75,558.75,567.5,-4.25,568.03,94653.0,158326.0
2019-11-20,560.5,576.5,557.0,573.75,6.25,565.99,87839.0,149426.0
2019-11-21,570.0,587.5,567.5,579.0,5.25,576.58,67979.0,144445.0
2019-11-22,585.0,591.0,579.0,581.75,2.75,585.51,51820.0,136327.0
2019-11-25,584.25,587.0,580.0,582.75,1.0,583.29,37316.0,126022.0
2019-11-26,586.5,593.5,585.25,589.5,6.75,589.45,56974.0,123032.0
2019-11-27,590.25,596.0,586.25,587.5,-2.0,591.44,42452.0,117308.0
2019-11-28,586.25,592.25,585.0,586.25,-1.25,588.11,29011.0,112404.0
2019-11-29,591.0,591.25,566.75,572.0,-14.25,578.73,48381.0,106538.0
2019-12-02,568.5,582.0,568.5,575.0,3.0,575.7,44645.0,101093.0
2019-12-03,571.0,575.0,565.5,570.0,-5.0,570.07,55022.0,96991.0
2019-12-04,570.25,586.25,570.0,579.0,9.0,579.54,42846.0,87992.0
2019-12-05,583.0,587.25,576.75,583.5,4.5,582.18,43515.0,85052.0
2019-12-06,585.0,596.0,580.0,587.25,3.75,586.67,38654.0,79944.0
2019-12-09,589.25,590.0,582.0,586.25,-1.0,585.8,56175.0,68249.0
2019-12-10,585.25,593.5,581.75,590.25,4.0,586.98,32898.0,44046.0
2019-12-11,588.25,589.0,577.25,579.0,-11.25,583.13,36269.0,29537.0
2019-12-12,579.75,588.0,578.5,582.5,6.25,583.76,20913.0,57785.0
2019-12-13,587.25,598.25,586.5,590.0,7.5,592.5,25851.0,57161.0
